A3,A2,A1
2043,2043,2041
2039,2038,2043
2042,2038,2038
2041,2039,2040
2040,2036,2035
2037,2037,2036
2040,2036,2035
2040,2037,2037
2042,2038,2037
2039,2039,2040
2039,2036,2037
2040,2035,2037
2041,2035,2039
2041,2040,2039
2039,2038,2040
2040,2038,2041
2040,2040,2039
2035,2040,2040
2042,2039,2042
2043,2040,2046
2042,2039,2041
2044,2045,2042
2044,2043,2043
2044,2043,2044
2046,2045,2044
2046,2043,2047
2045,2044,2045
2047,2043,2048
2045,2046,2046
2042,2042,2044
2045,2044,2048
2043,2042,2044
2047,2040,2047
2044,2045,2046
2047,2043,2046
2045,2042,2041
2042,2040,2042
2044,2042,2039
2044,2040,2040
2044,2041,2039
2045,2043,2042
2044,2041,2040
2044,2040,2042
2043,2039,2039
2041,2039,2037
2043,2039,2040
2042,2038,2041
2043,2040,2039
2044,2037,2039
2042,2039,2036
2041,2040,2039
2043,2040,2041
2042,2040,2042
2043,2041,2043
2042,2039,2043
2043,2040,2044
2042,2041,2041
2041,2043,2042
2043,2040,2042
2043,2041,2043
2041,2041,2040
2041,2040,2039
2040,2036,2041
2040,2037,2040
2042,2040,2045
2040,2039,2043
2042,2038,2042
2042,2039,2040
2041,2042,2040
2043,2041,2042
2042,2036,2042
2044,2038,2042
2041,2041,2042
2043,2040,2040
2043,2040,2037
2042,2042,2037
2043,2041,2040
2042,2041,2040
2043,2040,2039
2043,2042,2040
2042,2039,2038
2042,2041,2039
2045,2042,2044
2045,2041,2041
2044,2042,2044
2042,2041,2043
2045,2041,2042
2043,2041,2043
2044,2040,2045
2043,2044,2043
2043,2042,2042
2046,2041,2044
2044,2042,2043
2044,2044,2040
2044,2044,2045
2044,2042,2046
2043,2041,2047
2043,2041,2045
2044,2042,2042
2045,2042,2043
2043,2042,2044
2045,2041,2045
2044,2042,2044
2043,2041,2043
2043,2043,2042
2045,2043,2044
2043,2041,2043
2044,2041,2043
2044,2042,2045
2044,2040,2043
2042,2040,2040
2045,2042,2042
2043,2042,2043
2045,2040,2042
2044,2043,2040
2044,2040,2040
2041,2042,2038
2044,2042,2040
2044,2040,2042
2043,2041,2037
2045,2040,2044
2043,2040,2039
2041,2041,2038
2043,2041,2038
2044,2038,2040
2042,2040,2038
2042,2040,2039
2041,2039,2038
2039,2039,2037
2040,2040,2037
2040,2038,2038
2039,2041,2041
2040,2037,2036
2039,2038,2036
2039,2035,2037
2040,2037,2036
2041,2037,2040
2042,2037,2040
2042,2039,2040
2040,2037,2038
2042,2040,2040
2042,2039,2040
2044,2040,2043
2042,2044,2042
2044,2043,2044
2042,2041,2044
2044,2040,2042
2044,2041,2044
2045,2045,2046
2044,2044,2047
2045,2045,2047
2046,2044,2044
2046,2044,2045
2044,2044,2044
2048,2047,2048
2046,2044,2045
2047,2046,2046
2046,2045,2044
2045,2045,2042
2045,2043,2044
2045,2045,2044
2044,2041,2042
2045,2042,2041
2045,2041,2042
2042,2041,2040
2043,2040,2040
2042,2040,2042
2042,2040,2039
2041,2040,2042
2041,2040,2041
2041,2037,2040
2039,2037,2041
2041,2038,2039
2041,2036,2039
2040,2038,2041
2040,2039,2041
2042,2038,2039
2039,2037,2040
2043,2039,2041
2041,2038,2043
2045,2043,2042
2043,2042,2038
2043,2040,2037
2044,2041,2043
2044,2042,2045
2046,2045,2043
2045,2042,2043
2043,2040,2042
2042,2042,2040
2043,2042,2044
2045,2041,2044
2044,2040,2044
2045,2044,2043
2044,2044,2042
2042,2043,2039
2042,2039,2041
2042,2039,2041
2044,2039,2041
2045,2037,2036
2043,2039,2041
2041,2040,2038
2041,2041,2037
2041,2036,2038
2042,2039,2037
2043,2040,2037
2041,2039,2039
2041,2040,2038
2043,2038,2039
2044,2040,2041
2043,2039,2041
2041,2040,2044
2042,2042,2044
2042,2038,2041
2040,2039,2040
2043,2041,2040
2041,2042,2044
2043,2040,2044
2044,2041,2042
2042,2042,2041
2041,2043,2043
2046,2042,2042
2044,2046,2041
2044,2045,2044
2043,2042,2045
2044,2043,2044
2043,2043,2045
2046,2043,2044
2043,2044,2043
2045,2043,2042
2044,2043,2044
2045,2042,2043
2043,2041,2041
2046,2042,2041
2043,2042,2040
2042,2041,2041
2044,2041,2040
2042,2038,2041
2043,2040,2040
2043,2042,2041
2042,2039,2043
2043,2042,2042
2042,2040,2041
2040,2039,2040
2044,2040,2038
2043,2041,2042
2044,2040,2041
2045,2039,2040
2043,2041,2041
2042,2039,2040
2044,2045,2038
2043,2038,2040
2042,2042,2040
2043,2040,2042
2043,2041,2037
2042,2039,2042
2041,2040,2040
2044,2040,2042
2042,2040,2042
2043,2039,2042
2043,2040,2043
2042,2040,2039
2042,2040,2041
2044,2039,2038
2042,2041,2041
2043,2037,2040
2043,2040,2040
2042,2039,2040
2041,2041,2037
2043,2040,2041
2044,2039,2041
2045,2039,2044
2044,2037,2041
2043,2040,2040
2045,2041,2042
2044,2043,2042
2044,2043,2041
2042,2041,2045
2043,2039,2044
2045,2043,2043
2044,2043,2043
2046,2042,2043
2045,2042,2043
2044,2043,2044
2044,2042,2042
2046,2044,2044
2046,2043,2042
2046,2044,2044
2044,2043,2043
2045,2042,2043
2046,2041,2043
2043,2046,2042
2043,2039,2041
2044,2047,2044
2044,2044,2044
2043,2041,2045
2044,2040,2042
2042,2038,2042
2042,2039,2041
2042,2044,2044
2044,2041,2042
2041,2032,2041
2043,2038,2042
2042,2038,2041
2040,2039,2039
2043,2040,2042
2042,2042,2042
2043,2040,2041
2042,2039,2043
2042,2042,2041
2043,2038,2040
2043,2038,2041
2044,2040,2043
2044,2040,2043
2043,2039,2040
2043,2042,2037
2044,2041,2038
2044,2038,2040
2042,2042,2040
2044,2042,2043
2043,2045,2039
2044,2042,2037
2042,2040,2039
2044,2040,2042
2042,2042,2040
2042,2040,2040
2042,2038,2043
2043,2040,2040
2040,2042,2042
2045,2041,2042
2043,2036,2043
2042,2042,2042
2044,2041,2043
2044,2042,2041
2041,2040,2042
2044,2039,2040
2043,2043,2045
2043,2042,2041
2042,2041,2040
2043,2042,2042
2043,2042,2040
2045,2039,2043
2043,2044,2043
2043,2043,2043
2045,2041,2043
2044,2045,2043
2044,2042,2041
2044,2042,2042
2044,2042,2041
2044,2043,2044
2045,2041,2042
2044,2042,2043
2044,2040,2041
2045,2039,2042
2046,2043,2041
2044,2043,2043
2045,2045,2041
2043,2041,2042
2041,2040,2042
2044,2039,2044
2041,2042,2043
2044,2041,2042
2044,2042,2041
2041,2041,2042
2043,2040,2042
2043,2042,2042
2041,2041,2041
2043,2040,2043
2043,2039,2041
2041,2041,2039
2042,2038,2040
2044,2040,2040
2041,2038,2041
2043,2041,2041
2040,2040,2043
2044,2042,2040
2040,2042,2039
2043,2040,2039
2042,2039,2040
2043,2040,2040
2043,2039,2039
2040,2041,2038
2043,2040,2037
2044,2040,2039
2044,2042,2041
2044,2042,2041
2043,2038,2040
2043,2042,2041
2044,2040,2040
2045,2038,2041
2044,2039,2042
2042,2040,2042
2041,2040,2040
2042,2039,2041
2039,2040,2041
2041,2041,2041
2042,2041,2043
2044,2039,2041
2044,2041,2041
2044,2042,2040
2043,2042,2042
2046,2039,2044
2041,2039,2040
2045,2043,2044
2044,2041,2041
2043,2040,2042
2045,2044,2040
2046,2044,2046
2045,2041,2041
2045,2043,2040
2044,2041,2044
2043,2041,2042
2043,2041,2045
2045,2043,2044
2042,2040,2044
2044,2042,2045
2043,2041,2046
2043,2042,2041
2044,2041,2042
2044,2040,2043
2043,2041,2039
2042,2040,2041
2042,2040,2044
2042,2042,2040
2042,2040,2036
2047,2039,2040
2044,2040,2039
2043,2041,2037
2043,2040,2037
2042,2039,2037
2041,2038,2036
2045,2041,2039
2043,2041,2039
2043,2039,2040
2043,2040,2042
2042,2039,2042
2043,2039,2040
2044,2041,2044
2044,2042,2044
2043,2041,2044
2043,2042,2043
2044,2045,2043
2043,2042,2044
2045,2046,2045
2047,2043,2042
2046,2042,2043
2044,2044,2041
2044,2046,2042
2043,2044,2043
2046,2044,2045
2045,2047,2045
2045,2044,2045
2043,2044,2041
2044,2043,2043
2045,2043,2043
2043,2041,2042
2040,2039,2044
2042,2042,2042
2038,2040,2042
2037,2040,2043
2037,2039,2037
2039,2040,2039
2038,2036,2041
2037,2035,2039
2036,2035,2038
2037,2035,2036
2036,2037,2036
2038,2036,2036
2038,2036,2036
2038,2036,2036
2041,2035,2036
2041,2038,2033
2039,2039,2035
2044,2039,2038
2046,2042,2038
2045,2043,2038
2047,2041,2039
2048,2045,2041
2046,2044,2043
2047,2045,2045
2049,2049,2047
2047,2044,2047
2049,2043,2046
2047,2047,2044
2047,2047,2045
2049,2049,2045
2047,2048,2044
2047,2046,2040
2045,2042,2044
2042,2040,2042
2044,2041,2043
2044,2043,2045
2046,2041,2041
2042,2040,2040
2042,2038,2042
2041,2039,2037
2040,2038,2037
2038,2039,2038
2040,2037,2037
2038,2038,2040
2036,2035,2038
2037,2034,2038
2035,2036,2039
2039,2034,2041
2036,2037,2040
2038,2039,2038
2038,2035,2038
2037,2040,2040
2038,2039,2042
2042,2042,2043
2042,2042,2043
2043,2043,2043
2047,2041,2045
2046,2044,2043
2047,2045,2043
2044,2049,2046
2048,2049,2046
2051,2047,2046
2051,2049,2048
2050,2049,2042
2050,2047,2048
2052,2047,2050
2050,2048,2045
2049,2048,2047
2047,2048,2045
2045,2046,2044
2047,2043,2041
2046,2044,2043
2042,2041,2041
2040,2037,2041
2042,2037,2040
2040,2039,2036
2039,2036,2038
2037,2035,2036
2038,2037,2034
2037,2036,2034
2036,2036,2035
2036,2035,2034
2037,2033,2034
2037,2034,2034
2036,2036,2034
2039,2036,2036
2040,2036,2039
2038,2036,2037
2040,2036,2038
2040,2038,2039
2039,2041,2042
2040,2038,2041
2041,2041,2045
2043,2046,2045
2043,2043,2051
2043,2044,2048
2044,2043,2047
2044,2043,2048
2045,2044,2046
2047,2045,2045
2051,2048,2046
2049,2046,2046
2047,2046,2049
2046,2044,2047
2048,2046,2046
2047,2044,2043
2048,2046,2043
2047,2044,2042
2045,2044,2040
2045,2043,2042
2043,2041,2040
2044,2043,2040
2042,2039,2038
2042,2039,2041
2040,2038,2039
2042,2038,2042
2043,2035,2039
2037,2038,2039
2036,2036,2036
2042,2035,2039
2037,2037,2039
2039,2037,2043
2038,2037,2039
